   ------------------------------------------------------------------
  | Welcome to ROOT 6.20/00                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for macosx64 on Mar 05 2020, 11:55:00                      |
  | From tags/v6-20-00@v6-20-00                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
   ------------------------------------------------------------------


Processing load_g4.C...
Loading Geant4 libraries (using geant4-config) ...
34
Loading VGM libraries ... 
Loading VMC library ...
Loading g4root library ...
Loading geant4vmc library ...
Loading mtroot library ...
Heed:
    Database path: /Users/ivana/work/projects/vmc/new_vmc/garfieldpp/Heed/heed++/database
Processing test_ExGarfield.C("g4Config.C")...
Constructing TG4RunConfiguration 

=============================================================
 Virtual Monte Carlo Library
 Version 1.0 ( 24 February 2020 )
=============================================================

=============================================================
 Geant4 Virtual Monte Carlo 
 Version 5.1 ( 11 March 2020 )
 WWW : http://root.cern.ch/drupal/content/geant4-vmc
=============================================================


**************************************************************
 Geant4 version Name: geant4-10-06-patch-01    (14-February-2020)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Adding HadronPhysicsList FTFP_BERT
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT

<<< Reference Physics List FTFP_BERT is built

Adding SpecialPhysicsList stepLimiter
Going to create FastSimulation
FastSimulation::FastSimulation
RandomEngineRoot::Seed:
    Seed: 1
Visualization Manager instantiating with verbosity "warnings (3)"...
Geant4 has been created.
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
Garfield model is applicable for G4Particle gamma between 1e-06 keV and 1e+08 keV
Garfield model is applicable for G4Particle e- between 1e-06 keV and 0.001 keV
Processing Config() done.
Info in <TGeoManager::TGeoManager>: Geometry Garfield_geometry, ExGarfield VMC example geometry created
Info in <TGeoManager::SetTopVolume>: Top volume is World. Master volume is World
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 2, max placements = 2
Info in <TGeoManager::CloseGeometry>: 5 nodes/ 5 volume UID's in ExGarfield VMC example geometry
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
Info in <TGeoManager::Export>: Exporting Garfield_geometry ExGarfield VMC example geometry as root file. Optimizations streamed.
G4PhysicsListHelper::RegisterProcess :Decay for delta(1900)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1900)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1900)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1905)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1905)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1905)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1905)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1910)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1910)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1910)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1910)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1920)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1920)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1920)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1920)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1930)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1930)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1930)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1930)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1950)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1950)++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1950)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta(1950)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for delta0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta(1295) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta(1405) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta(1475) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta2(1645) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta2(1870) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for eta_prime with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for etac with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f0(1370) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f0(1500) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f0(1710) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f0(500) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f0(980) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f1(1285) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f1(1420) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f2(1270) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f2(1810) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f2(2010) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for f2_prime(1525) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for h1(1170) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for h1(1380) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k(1460)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k(1460)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k(1460)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k0_star(1430)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k0_star(1430)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k0_star(1430)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1270)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1270)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1270)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1400)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1400)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k1(1400)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2(1770)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2(1770)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2(1770)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1430)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1430)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1430)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1980)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1980)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k2_star(1980)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k3_star(1780)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k3_star(1780)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k3_star(1780)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1410)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1410)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1410)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1680)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1680)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star(1680)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for k_star0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for kaon+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for kaon- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for kaon0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for kaon0L with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for kaon0S with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1405) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1520) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1600) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1670) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1690) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1800) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1810) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1820) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1830) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(1890) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(2100) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda(2110) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda_b with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for lambda_c+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for mu+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for mu- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for neutron with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega(1420) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega(1650) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega3(1670) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for omega_c0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for phi with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for phi(1680) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for phi3(1850) with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi(1300)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi(1300)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi(1300)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi2(1670)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi2(1670)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for pi2(1670)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1450)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1450)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1450)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1700)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1700)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho(1700)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho3(1690)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho3(1690)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for rho3(1690)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1385)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1385)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1385)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1660)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1660)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1660)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1670)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1670)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1670)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1750)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1750)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1750)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1775)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1775)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1775)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1915)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1915)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1915)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1940)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1940)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(1940)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(2030)+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(2030)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma(2030)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_b+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_b0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_c+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_c++ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for sigma_c0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for tau+ with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for tau- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for triton with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1530)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1530)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1690)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1690)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1820)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1820)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1950)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(1950)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(2030)- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi(2030)0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi_b- with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
G4PhysicsListHelper::RegisterProcess :Decay for xi_b0 with  type/subtype =6/201 is sucessfully registered with ordering parameters 1000:-1:1000
